dB20(VF("/net16")) X,dB20(VF("/net16")) Y
95.49925860214309,26.30225944066689
97.72372209558054,26.30225944109766
99.99999999999946,26.30225944150947
102.3292992280749,26.30225944190314
104.7128548050894,26.30225944227943
107.15193052376,26.30225944263911
109.6478196143179,26.30225944298287
112.2018454301957,26.30225944331142
114.8153621496876,26.30225944362539
117.4897554939523,26.30225944392544
120.2264434617406,26.30225944421215
123.0268770812374,26.30225944448611
125.892541179416,26.30225944474787
128.8249551693126,26.30225944499796
131.8256738556399,26.30225944523688
134.8962882591645,26.30225944546514
138.0384264602876,26.30225944568317
141.2537544622746,26.30225944589144
144.5439770745919,26.30225944609037
147.9108388168198,26.30225944628037
151.3561248436199,26.30225944646181
154.8816618912472,26.3022594466351
158.4893192461104,26.30225944680056
162.181009735892,26.30225944695855
165.9586907437551,26.30225944710939
169.8243652461734,26.3022594472534
173.7800828749365,26.30225944739086
177.8279410038912,26.30225944752207
181.9700858609972,26.3022594476473
186.2087136662855,26.3022594477668
190.5460717963235,26.30225944788083
194.9844599758032,26.30225944798962
199.5262314968867,26.30225944809341
204.1737944669516,26.30225944819239
208.9296130854026,26.30225944828678
213.7962089502218,26.30225944837678
218.7761623949538,26.30225944846257
223.8721138568325,26.30225944854434
229.0867652767758,26.30225944862226
234.4228815319906,26.30225944869649
239.8832919019474,26.30225944876717
245.4708915685014,26.30225944883447
251.1886431509563,26.30225944889852
257.0395782768846,26.30225944895946
263.0267991895364,26.30225944901741
269.1534803926897,26.3022594490725
275.4228703338148,26.30225944912484
281.8382931264435,26.30225944917454
288.4031503126586,26.30225944922171
295.1209226666365,26.30225944926645
301.9951720401995,26.30225944930883
309.0295432513569,26.30225944934897
316.2277660168357,26.30225944938694
323.593656929626,26.30225944942283
331.1311214825888,26.3022594494567
338.8441561392002,26.30225944948863
346.7368504525292,26.30225944951869
354.8133892335729,26.30225944954693
363.0780547700987,26.30225944957343
371.5352290971698,26.30225944959824
380.1893963205584,26.30225944962139
389.0451449942777,26.30225944964296
398.1071705534943,26.30225944966298
407.3802778041097,26.30225944968149
416.8693834703323,26.30225944969854
426.5795188015895,26.30225944971415
436.5158322401627,26.30225944972836
446.6835921509598,26.3022594497412
457.0881896148716,26.30225944975271
467.7351412871947,26.3022594497629
478.6300923226348,26.30225944977179
489.7788193684425,26.30225944977941
501.1872336272685,26.30225944978577
512.861383991361,26.30225944979087
524.8074602497686,26.30225944979474
537.0317963702487,26.30225944979739
549.5408738576203,26.30225944979881
562.3413251903447,26.30225944979901
575.4399373371524,26.30225944979799
588.8436553555844,26.30225944979575
602.559586074353,26.30225944979228
616.5950018614773,26.30225944978758
630.9573444801882,26.30225944978163
645.6542290346504,26.30225944977443
660.6934480075907,26.30225944976596
676.0829753919763,26.30225944975619
691.8309709189309,26.30225944974512
707.9457843841321,26.3022594497327
724.4359600749841,26.30225944971894
741.3102413009113,26.30225944970378
758.5775750291774,26.3022594496872
776.2471166286851,26.30225944966916
794.3282347242747,26.30225944964962
812.8305161640923,26.30225944962855
831.7637711026639,26.30225944960589
851.1380382023692,26.30225944958161
870.9635899560732,26.30225944955565
891.2509381337379,26.30225944952794
912.0108393559019,26.30225944949845
933.254300796983,26.30225944946709
954.9925860214277,26.30225944943382
977.2372209558022,26.30225944939854
999.9999999999912,26.3022594493612
1023.292992280745,26.30225944932171
1047.12854805089,26.30225944927999
1071.519305237597,26.30225944923594
1096.478196143175,26.30225944918948
1122.018454301953,26.30225944914051
1148.153621496872,26.30225944908892
1174.897554939519,26.3022594490346
1202.264434617402,26.30225944897744
1230.26877081237,26.30225944891733
1258.925411794156,26.30225944885411
1288.249551693122,26.30225944878768
1318.256738556395,26.30225944871787
1348.962882591641,26.30225944864456
1380.384264602872,26.30225944856758
1412.537544622741,26.30225944848676
1445.439770745914,26.30225944840194
1479.108388168193,26.30225944831294
1513.561248436194,26.30225944821956
1548.816618912467,26.30225944812161
1584.893192461099,26.30225944801889
1621.810097358915,26.30225944791117
1659.586907437545,26.30225944779822
1698.243652461728,26.30225944767982
1737.800828749359,26.30225944755569
1778.279410038906,26.30225944742559
1819.700858609966,26.30225944728923
1862.087136662849,26.30225944714633
1905.460717963228,26.30225944699658
1949.844599758026,26.30225944683967
1995.26231496886,26.30225944667525
2041.737944669509,26.302259446503
2089.296130854019,26.30225944632253
2137.962089502211,26.30225944613347
2187.761623949531,26.30225944593541
2238.721138568317,26.30225944572793
2290.86765276775,26.3022594455106
2344.228815319898,26.30225944528296
2398.832919019466,26.30225944504451
2454.708915685005,26.30225944479476
2511.886431509554,26.30225944453318
2570.395782768837,26.3022594442592
2630.267991895354,26.30225944397225
2691.534803926887,26.30225944367173
2754.228703338138,26.30225944335698
2818.382931264424,26.30225944302736
2884.031503126575,26.30225944268215
2951.209226666354,26.30225944232062
3019.951720401984,26.30225944194201
3090.295432513557,26.30225944154551
3162.277660168345,26.30225944113029
3235.936569296248,26.30225944069546
3311.311214825875,26.30225944024009
3388.441561391989,26.30225943976324
3467.368504525279,26.30225943926387
3548.133892335716,26.30225943874094
3630.780547700973,26.30225943819333
3715.352290971684,26.30225943761988
3801.89396320557,26.30225943701939
3890.451449942763,26.30225943639056
3981.071705534928,26.30225943573208
4073.802778041082,26.30225943504252
4168.693834703307,26.30225943432046
4265.795188015879,26.30225943356434
4365.15832240161,26.30225943277257
4466.835921509581,26.30225943194346
4570.881896148699,26.30225943107525
4677.351412871929,26.30225943016611
4786.300923226329,26.3022594292141
4897.788193684407,26.30225942821722
5011.872336272666,26.30225942717333
5128.61383991359,26.30225942608023
5248.074602497666,26.3022594249356
5370.317963702466,26.30225942373701
5495.408738576182,26.30225942248191
5623.413251903426,26.30225942116767
5754.399373371502,26.30225941979146
5888.436553555821,26.30225941835038
6025.595860743507,26.30225941684138
6165.950018614749,26.30225941526125
6309.573444801857,26.30225941360664
6456.542290346478,26.30225941187404
6606.934480075881,26.30225941005978
6760.829753919737,26.30225940816
6918.309709189281,26.30225940617068
7079.457843841294,26.3022594040876
7244.359600749813,26.30225940190634
7413.102413009085,26.30225939962228
7585.775750291745,26.30225939723056
7762.471166286822,26.30225939472611
7943.282347242717,26.30225939210363
8128.305161640892,26.30225938935755
8317.637711026608,26.30225938648204
8511.380382023659,26.30225938347101
8709.635899560699,26.30225938031807
8912.509381337344,26.30225937701653
9120.108393558983,26.30225937355939
9332.543007969793,26.30225936993931
9549.925860214238,26.30225936614863
9772.372209557981,26.30225936217928
9999.999999999871,26.30225935802287
10232.92992280741,26.30225935367056
10471.28548050886,26.30225934911313
10715.19305237592,26.30225934434091
10964.78196143171,26.30225933934379
11220.18454301949,26.30225933411115
11481.53621496868,26.3022593286319
11748.97554939514,26.30225932289442
12022.64434617397,26.30225931688654
12302.68770812365,26.30225931059551
12589.25411794151,26.30225930400799
12882.49551693117,26.30225929711002
13182.5673855639,26.30225928988694
13489.62882591636,26.30225928232345
13803.84264602866,26.30225927440351
14125.37544622735,26.3022592661103
14454.39770745908,26.30225925742625
14791.08388168187,26.30225924833293
15135.61248436188,26.30225923881105
15488.1661891246,26.30225922884042
15848.93192461092,26.30225921839988
16218.10097358908,26.3022592074673
16595.86907437538,26.30225919601948
16982.43652461721,26.30225918403213
17378.00828749351,26.30225917147984
17782.79410038898,26.30225915833598
18197.00858609958,26.30225914457267
18620.87136662842,26.3022591301607
19054.60717963221,26.30225911506952
19498.44599758018,26.30225909926712
19952.62314968852,26.30225908271997
20417.37944669501,26.30225906539297
20892.9613085401,26.30225904724939
21379.62089502202,26.30225902825071
21877.61623949522,26.30225900835666
22387.21138568308,26.30225898752503
22908.6765276774,26.30225896571163
23442.28815319889,26.3022589428702
23988.32919019456,26.30225891895229
24547.08915684995,26.30225889390716
25118.86431509544,26.30225886768169
25703.95782768826,26.30225884022024
26302.67991895344,26.30225881146458
26915.34803926876,26.30225878135371
27542.28703338126,26.30225874982375
28183.82931264412,26.30225871680783
28840.31503126564,26.30225868223592
29512.09226666342,26.30225864603469
30199.51720401971,26.30225860812735
30902.95432513544,26.30225856843348
31622.77660168332,26.30225852686891
32359.36569296234,26.30225848334545
33113.11214825861,26.30225843772547
33884.41561391974,26.30225839000295
34673.68504525264,26.30225834003134
35481.33892335701,26.30225828765931
36307.80547700958,26.30225823286653
37153.52290971669,26.30225817549144
38018.93963205554,26.30225811541235
38904.51449942747,26.30225805250182
39810.71705534912,26.30225798662641
40738.02778041065,26.30225791764639
41686.9383470329,26.30225784541543
42657.95188015862,26.30225776978035
43651.58322401593,26.30225769058069
44668.35921509562,26.30225760764847
45708.8189614868,26.30225752080776
46773.51412871909,26.30225742987439
47863.00923226309,26.30225733465547
48977.88193684386,26.30225723494901
50118.72336272644,26.30225713054354
51286.13839913568,26.30225702121759
52480.74602497643,26.30225690673927
53703.17963702443,26.30225678686576
54954.08738576159,26.30225666134278
56234.13251903402,26.3022565299041
57543.99373371479,26.30225639222557
58884.36553555797,26.30225624810593
60255.95860743483,26.30225609719414
61659.50018614724,26.3022559391701
63095.73444801832,26.30225577369863
64565.42290346453,26.30225560042872
66069.34480075855,26.30225541899288
67608.2975391971,26.30225522900623
69183.09709189254,26.30225503006579
70794.57843841266,26.30225482174959
72443.59600749785,26.30225460361576
74131.02413009056,26.30225437515629
75857.75750291716,26.30225413597732
77624.71166286792,26.30225388552622
79432.82347242687,26.3022536232264
81283.05161640861,26.30225334861226
83176.37711026576,26.30225306105596
85113.80382023628,26.30225275994758
87096.35899560666,26.30225244460309
89125.09381337311,26.30225211444437
91201.0839355895,26.30225176872576
93325.43007969759,26.30225140666864
95499.25860214204,26.30225102759579
97723.72209557948,26.30225063065784
99999.99999999837,26.30225021496747
102329.2992280737,26.30224977973374
104712.8548050882,26.30224932398811
107151.9305237589,26.30224884667324
109647.8196143167,26.30224834691288
112201.8454301945,26.30224782364707
114815.3621496864,26.30224727572056
117489.755493951,26.30224670197115
120226.4434617393,26.30224610113652
123026.8770812361,26.30224547203297
125892.5411794146,26.30224481328079
128824.9551693113,26.30224412339201
131825.6738556385,26.30224340108484
134896.2882591631,26.3022426447365
138038.4264602862,26.30224185260672
141253.7544622731,26.30224102328756
144543.9770745904,26.30224015483864
147910.8388168183,26.30223924550862
151356.1248436183,26.30223829323275
154881.6618912456,26.30223729617267
158489.3192461087,26.3022362520775
162181.0097358903,26.30223515877804
165958.6907437533,26.3022340139554
169824.3652461716,26.30223281513606
173780.0828749346,26.30223155986807
177827.9410038893,26.30223024544364
181970.0858609953,26.30222886912019
186208.7136662836,26.30222742784242
190546.0717963215,26.30222591859878
194984.4599758012,26.30222433832431
199526.2314968846,26.30222268353122
204173.7944669495,26.30222095080041
208929.6130854004,26.30221913641139
213796.2089502196,26.30221723642515
218776.1623949515,26.30221524699327
223872.1138568301,26.30221316376013
229086.7652767734,26.30221098239792
234422.8815319882,26.30220869814392
239883.2919019449,26.30220630624405
245470.8915684988,26.30220380167056
251188.6431509537,26.30220117906597
257039.5782768819,26.30219843277716
263026.7991895336,26.30219555720613
269153.4803926869,26.30219254602714
275422.8703338119,26.30218939289896
281838.2931264405,26.3021860912701
288403.1503126556,26.30218263391124
295120.9226666334,26.30217901376169
301995.1720401964,26.30217522296192
309029.5432513537,26.30217125342657
316227.7660168324,26.30216709687268
323593.6569296226,26.30216274443924
331131.1214825853,26.30215818689517
338844.1561391967,26.30215341457432
346736.8504525256,26.30214841726443
354813.3892335693,26.30214318450291
363078.054770095,26.30213770519168
371535.229097166,26.30213196761911
380189.3963205545,26.30212595961655
389045.1449942738,26.30211966848728
398107.1705534903,26.30211308079815
407380.2778041056,26.3021061828499
416869.3834703281,26.30209895969568
426579.5188015852,26.3020913961072
436515.8322401583,26.30208347608898
446683.5921509552,26.3020751828897
457088.1896148669,26.30206649883058
467735.1412871899,26.30205740549474
478630.0923226299,26.3020478835975
489778.8193684375,26.30203791308145
501187.2336272634,26.30202747257512
512861.3839913558,26.3020165401186
524807.4602497633,26.30200509248214
537031.7963702432,26.30199310534358
549540.8738576148,26.30198055328222
562341.3251903391,26.30196740963431
575439.9373371467,26.30195364675388
588843.6553555785,26.30193923518314
602559.586074347,26.30192414445185
616595.0018614712,26.30190834260455
630957.344480182,26.30189179613281
645654.2290346441,26.30187446985885
660693.4480075843,26.30185632717849
676082.9753919698,26.30183732948472
691830.9709189242,26.30181743653942
707945.7843841253,26.30179660616144
724435.9600749771,26.30177479422781
741310.2413009043,26.30175195439891
758577.5750291703,26.3017280383378
776247.1166286779,26.30170299519965
794328.2347242674,26.30167677206828
812830.5161640848,26.30164931325447
831763.7711026561,26.30162056049549
851138.0382023612,26.30159045283182
870963.5899560649,26.30155892647802
891250.9381337294,26.30152591455171
912010.8393558932,26.30149134715856
933254.3007969741,26.30145515097233
954992.5860214186,26.30141724921562
977237.2209557928,26.30137756149751
999999.9999999817,26.30133600373418
1023292.992280735,26.30129248788018
1047128.54805088,26.30124692169681
1071519.305237587,26.30119920846628
1096478.196143165,26.30114924714998
1122018.454301943,26.30109693190269
1148153.621496861,26.30104215180328
1174897.554939508,26.30098479071098
1202264.43461739,26.30092472706518
1230268.770812358,26.30086183367383
1258925.411794143,26.30079597712718
1288249.55169311,26.30072701787876
1318256.738556382,26.30065480990512
1348962.882591628,26.30057920017072
1380384.264602859,26.30050002839543
1412537.544622727,26.30041712707871
1445439.7707459,26.30033032033004
1479108.388168179,26.3002394243591
1513561.248436179,26.30014424663468
1548816.618912452,26.30004458552382
1584893.192461083,26.29994023004792
1621810.097358899,26.29983095916588
1659586.907437529,26.29971654139881
1698243.652461712,26.29959673452379
1737800.828749342,26.2994712848822
1778279.410038889,26.29933992680029
1819700.858609949,26.29920238230189
1862087.136662832,26.29905836025143
1905460.717963211,26.29890755574153
1949844.599758008,26.29874964958789
1995262.314968841,26.29858430779442
2041737.94466949,26.29841118035293
2089296.130853999,26.29822990114263
2137962.089502191,26.29804008652716
2187761.62394951,26.29784133518424
2238721.138568296,26.29763322672029
2290867.652767729,26.29741532106131
2344228.815319877,26.29718715753117
2398832.919019444,26.29694825393251
2454708.915684983,26.29669810513021
2511886.431509531,26.29643618267504
2570395.782768813,26.29616193311058
2630267.99189533,26.29587477713489
2691534.803926863,26.29557410825612
2754228.703338112,26.29525929161889
2818382.931264398,26.29492966254616
2884031.503126549,26.29458452542771
2951209.226666328,26.29422315186637
3019951.720401957,26.29384477952734
3090295.432513529,26.29344861037513
3162277.660168317,26.29303380906464
3235936.569296218,26.29259950125669
3311311.214825845,26.29214477167388
3388441.561391958,26.29166866248125
3467368.504525247,26.29117017076715
3548133.892335684,26.29064824724593
3630780.547700941,26.29010179351062
3715352.290971651,26.28952965977618
3801893.963205536,26.28893064301814
3890451.449942728,26.28830348414651
3981071.705534893,26.28764686515972
4073802.778041046,26.28695940704205
4168693.83470327,26.28623966668241
4265795.188015841,26.28548613389414
4365158.322401572,26.28469722825958
4466835.921509542,26.28387129629065
4570881.896148658,26.28300660768071
4677351.412871888,26.28210135199667
4786300.923226287,26.28115363517309
4897788.193684363,26.2801614755317
5011872.336272622,26.27912279977118
5128613.839913545,26.27803543887587
5248074.60249762,26.27689712407141
5370317.963702418,26.27570548182915
5495408.738576134,26.27445802962521
5623413.251903377,26.27315217077921
5754399.373371452,26.27178518949212
5888436.55355577,26.27035424548982
6025595.860743455,26.26885636826531
6165950.018614695,26.26728845194627
6309573.444801803,26.26564724853061
6456542.290346422,26.26392936222629
6606934.480075824,26.26213124254835
6760829.753919679,26.260249177739
6918309.709189222,26.25827928782761
7079457.843841233,26.25621751732289
7244359.600749752,26.25405962726002
7413102.413009022,26.25180118776104
7585775.750291681,26.2494375694852
7762471.166286756,26.24696393539668
7943282.34724265,26.2443752320341
8128305.161640823,26.24166617987284
8317637.711026536,26.23883126429414
8511380.382023586,26.23586472563215
8709635.899560623,26.23276054887506
8912509.381337266,26.22951245350461
9120108.393558905,26.22611388204082
9332543.007969713,26.222557989473
9549925.860214157,26.21883763120944
9772372.2095579,26.21494535110405
9999999.999999788,26.21087336951134
10232929.92280732,26.20661357003562
10471285.48050877,26.20215748662057
10715193.05237583,26.19749629048922
10964781.96143162,26.19262077578746
11220184.54301939,26.18752134544426
11481536.21496858,26.18218799720784
11748975.54939504,26.17661030792512
12022644.34617387,26.17077741903563
12302687.70812355,26.16467802064554
12589254.1179414,26.15830033574502
12882495.51693106,26.15163210423512
13182567.38556379,26.14466056656915
13489628.82591625,26.13737244690719
13803842.64602855,26.12975393669025
14125375.44622724,26.12179067753287
14454397.70745896,26.11346774413272
14791083.88168175,26.10476962715544
15135612.48436175,26.0956802163618
15488166.18912448,26.08618278295242
15848931.92461079,26.07625996340049
16218100.97358895,26.06589374177241
16595869.07437524,26.05506543363801
16982436.52461707,26.04375566992266
17378008.28749337,26.0319443807135
17782794.10038884,26.01961078031635
18197008.58609944,26.00673335238505
18620871.36662827,25.99328983605094
19054607.17963205,25.97925721316967
19498445.99758003,25.96461169559426
19952623.14968836,25.94932871493512
20417379.44669485,25.93338291259074
20892961.30853994,25.91674813168203
21379620.89502185,25.89939741017495
21877616.23949505,25.88130297660971
22387211.3856829,25.86243624662589
22908676.52767723,25.84276782278767
23442288.1531987,25.8222674957561
23988329.19019438,25.80090424881455
24547089.15684976,25.77864626447588
25118864.31509525,25.75546093459781
25703957.82768807,25.73131487296064
26302679.91895324,25.7061739318442
26915348.03926856,25.68000322211598
27542287.03338105,25.65276713652497
28183829.31264391,25.62442937735057
28840315.03126542,25.59495298826788
29512092.2666632,25.56430039056207
30199517.20401949,25.53243342316669
30902954.32513522,25.49931338824806
31622776.60168309,25.46490110110282
32359365.6929621,25.42915694452716
33113112.14825837,25.39204092892829
33884415.6139195,25.35351275642349
34673685.04525239,25.31353189108698
35481338.92335676,25.27205763270267
36307805.47700933,25.22904919691354
37153522.90971643,25.18446579857391
38018939.63205528,25.13826674119957
38904514.49942719,25.0904115095945
39810717.05534884,25.04085986728106
40738027.78041036,24.9895719575017
41686938.34703261,24.9365084078781
42657951.88015831,24.88163043780391
43651583.22401562,24.82489996854735
44668359.21509531,24.76627973556444
45708818.96148648,24.70573340209309
46773514.12871877,24.6432256736172
47863009.23226276,24.57872241269674
48977881.93684352,24.51219075294415
50118723.36272611,24.44359921258424
51286138.39913534,24.3729178048442
52480746.02497608,24.30011814688487
53703179.63702407,24.22517356433402
54954087.38576122,24.14805919196269
56234132.51903364,24.06875206909368
57543993.73371439,23.98723122963447
58884365.53555757,23.90347778496931
60255958.60743441,23.81747500023559
61659500.18614683,23.72920836237131
63095734.4480179,23.63866564011936
64565422.90346409,23.54583693474956
66069344.80075811,23.45071472164542
67608297.53919666,23.35329388205823
69183097.09189209,23.25357172487309
70794578.4384122,23.15154799827666
72443596.00749739,23.04722489077688
74131024.13009009,22.94060702245456
75857757.50291668,22.83170142523552
77624711.66286743,22.72051751395046
79432823.47242635,22.60706704673249
81283051.61640808,22.49136407667952
83176377.11026521,22.37342489403776
85113803.82023571,22.25326796007334
87096358.99560608,22.13091383274312
89125093.81337252,22.00638508535598
91201083.9355889,21.87970621834417
93325430.07969697,21.7509035651048
95499258.60214141,21.62000519266599
97723722.09557883,21.48704079788914
99999999.99999771,21.35204160005717
102329299.2280731,21.2150402304716
104712854.8050875,21.07607061988759
107151930.5237582,20.93516788475992
109647819.614316,20.79236821271108
112201845.4301937,20.64770874801187
114815362.1496856,20.50122747791838
117489755.4939502,20.35296312021943
120226443.4617385,20.20295501290586
123026877.0812353,20.05124300603042
125892541.1794138,19.8978673567472
128824955.1693104,19.74286862763583
131825673.8556376,19.58628758868568
134896288.2591622,19.42816512359196
138038426.4602852,19.26854214001986
141253754.4622721,19.10745948488138
144543977.0745893,18.94495786386193
147910838.8168172,18.78107776625576
151356124.8436172,18.61585939437715
154881661.8912444,18.44934259822358
158489319.2461076,18.28156681482252
162181009.7358891,18.11257101285813
165958690.7437521,17.94239364188505
169824365.2461704,17.77107258645781
173780082.8749334,17.59864512490995
177827941.003888,17.42514789266548
181970085.860994,17.25061684989083
186208713.6662823,17.07508725335633
190546071.7963202,16.89859363235839
194984459.9757999,16.72116976836318
199526231.4968832,16.54284867842081
204173794.466948,16.36366260185981
208929613.0853989,16.18364299025691
213796208.9502181,16.00282050045735
218776162.39495,15.82122499034895
223872113.8568285,15.63888551723266
229086765.2767718,15.45583033862458
234422881.5319865,15.27208691529751
239883291.9019432,15.08768191629244
245470891.5684971,14.9026412257949
251188643.1509519,14.7169899517374
257039578.2768801,14.53075243583394
263026799.1895318,14.34395226501283
269153480.392685,14.15661228404341
275422870.3338099,13.9687546092678
281838293.1264385,13.78040064315573
288403150.3126535,13.59157108982435
295120922.6666313,13.40228597113606
301995172.0401942,13.21256464343235
309029543.2513515,13.02242581477218
316227766.0168301,12.83188756253867
323593656.9296203,12.64096735140727
331131121.4825829,12.4496820515153
338844156.1391942,12.25804795684956
346736850.4525231,12.06608080371453
354813389.2335666,11.87379578926376
363078054.7700923,11.68120759006493
371535229.0971633,11.48833038057733
380189396.3205517,11.29517785161423
389045144.9942709,11.10176322862992
398107170.5534873,10.90809928992962
407380277.8041025,10.71419838464833
416869383.4703249,10.52007245059429
426579518.8015819,10.32573303185437
436515832.240155,10.13119129619048
446683592.1509519,9.936458052188858
457088189.6148635,9.741543766204073
467735141.2871864,9.54645857899961
478630092.3226262,9.351212322184615
489778819.3684338,9.155814534380426
501187233.6272596,8.96027447712923
