/net019 X,/net019 Y
0.3024000000000001,0.001686360669926097
0.3036000000000001,0.001706253748358964
0.3048000000000001,0.001727186228843863
0.306,0.001749186799595787
0.3072,0.00177228822678244
0.3084,0.001796527839291391
0.3096,0.001821947943978481
0.3108,0.001848596197585645
0.3119999999999999,0.001876525959420537
0.3131999999999999,0.001905796645741141
0.3143999999999999,0.001936474103512432
0.3155999999999999,0.001968631018291324
0.3167999999999999,0.002002347368695258
0.3179999999999998,0.002037710938276524
0.3191999999999998,0.002074817894627064
0.3203999999999998,0.002113773445115845
0.3215999999999998,0.002154692578717829
0.3227999999999998,0.00219770090387626
0.3239999999999997,0.002242935593184914
0.3251999999999997,0.002290546446847386
0.3263999999999997,0.002340697088357912
0.3275999999999997,0.002393566307638335
0.3287999999999996,0.002449349568987463
0.3299999999999996,0.002508260703668272
0.3311999999999996,0.002570533809832264
0.3323999999999996,0.002636425385810802
0.3335999999999996,0.002706216726671022
0.3347999999999995,0.002780216618443518
0.3359999999999995,0.002858764369697792
0.3371999999999995,0.002942233226332196
0.3383999999999995,0.003031034222754368
0.3395999999999995,0.003125620531296447
0.3407999999999994,0.003226492382048178
0.3419999999999994,0.003334202637704303
0.3431999999999994,0.003449363123209818
0.3443999999999994,0.003572651827895901
0.3455999999999994,0.003704821120111007
0.3467999999999993,0.003846707141890724
0.3479999999999993,0.003999240584861525
0.3491999999999993,0.004163459090563716
0.3503999999999993,0.004340521570829291
0.3515999999999992,0.004531724809703036
0.3527999999999992,0.004738522791529401
0.3539999999999992,0.004962549305275582
0.3551999999999992,0.005205644509654846
0.3563999999999992,0.005469886316036988
0.3575999999999991,0.005757627668442918
0.3587999999999991,0.00607154108835998
0.3599999999999991,0.006414672228798182
0.3611999999999991,0.00679050467780151
0.3623999999999991,0.007203038909611182
0.363599999999999,0.007656889163560472
0.364799999999999,0.008157403225670216
0.365999999999999,0.008710811727271348
0.367199999999999,0.009324415856181482
0.368399999999999,0.01000682560137463
0.3695999999999989,0.01076826529535841
0.3707999999999989,0.0116209700396147
0.3719999999999989,0.01257970684901082
0.3731999999999989,0.0136624701527136
0.3743999999999988,0.01489142635455402
0.3755999999999988,0.01629422321697149
0.3767999999999988,0.01790584959113804
0.3779999999999988,0.01977135453814992
0.3791999999999988,0.02194996423520586
0.3803999999999987,0.02452158488033938
0.3815999999999987,0.02759762006240531
0.3827999999999987,0.03134014803397468
0.3839999999999987,0.03599869745120819
0.3851999999999987,0.04198784994337744
0.3863999999999986,0.05006959258718981
0.3875999999999986,0.06181250273661824
0.3887999999999986,0.08054817514898908
0.3899999999999986,0.1087499989677107
0.3911999999999985,0.1434801771083555
0.3923999999999985,0.1812221222137287
0.3935999999999985,0.2208951356954723
0.3947999999999985,0.2621226282446432
0.3959999999999985,0.304712302209562
0.3971999999999984,0.3485263489877895
0.3983999999999984,0.3934462959385081
0.3995999999999984,0.4393615904127556
0.4007999999999984,0.4861650535656278
0.4019999999999984,0.5337505079766725
0.4031999999999983,0.5820110144388358
0.4043999999999983,0.6308370204679309
0.4055999999999983,0.6801138866627353
0.4067999999999983,0.7297180600160246
0.4079999999999983,0.779510536736657
0.4091999999999982,0.8293247713569418
0.4103999999999982,0.878942678432743
0.4115999999999982,0.9280439359542946
0.4127999999999982,0.9760942228399736
0.4139999999999981,1.022104088105227
0.4151999999999981,1.064223382530683
0.4163999999999981,1.099681836760009
0.4175999999999981,1.12639907444486
0.4187999999999981,1.144977506252277
0.419999999999998,1.157799437963556
0.421199999999998,1.166940325337082
0.422399999999998,1.173686135849505
0.423599999999998,1.178806838479399
0.424799999999998,1.182779313118885
0.4259999999999979,1.185912215987777
0.4271999999999979,1.18841408426012
0.4283999999999979,1.190431266373861
0.4295999999999979,1.192069811761552
0.4307999999999979,1.19340862122379
0.4319999999999978,1.194507668702323
0.4331999999999978,1.195413337720761
0.4343999999999978,1.196162005293445
0.4355999999999978,1.196782523585584
0.4367999999999977,1.197297985490214
0.4379999999999977,1.197727010918342
0.4391999999999977,1.198084703429469
0.4403999999999977,1.198383374432664
0.4415999999999977,1.198633099810497
0.4427999999999976,1.198842153288415
0.4439999999999976,1.199017347538041
0.4451999999999976,1.199164305146045
0.4463999999999976,1.199287672472255
0.4475999999999976,1.199391290851385
0.4487999999999975,1.199478360566515
0.4499999999999975,1.199551541108644
0.4511999999999975,1.199613045297865
0.4523999999999975,1.199664718788949
0.4535999999999974,1.199708106350565
0.4547999999999974,1.199744507249347
0.4559999999999974,1.199775021140953
0.4571999999999974,1.199800585102374
0.4583999999999974,1.199822002119101
0.4595999999999973,1.199839961697195
0.4607999999999973,1.199855054140808
0.4619999999999973,1.199867780802375
0.4631999999999973,1.199878562657245
0.4643999999999973,1.199887748808586
0.4655999999999972,1.199895625482295
0.4667999999999972,1.199902425279614
0.4679999999999972,1.199908336137443
0.4691999999999972,1.19991350949749
0.4703999999999972,1.199918067393338
0.4715999999999971,1.199922108373141
0.4727999999999971,1.199925712319485
0.4739999999999971,1.199928944302414
0.4751999999999971,1.199931857625427
0.476399999999997,1.199934496218784
0.477599999999997,1.199936896515428
0.478799999999997,1.199939088921724
0.479999999999997,1.199941098973025
0.481199999999997,1.19994294824477
0.4823999999999969,1.199944655073992
0.4835999999999969,1.19994623513356
0.4847999999999969,1.19994770189165
0.4859999999999969,1.199949066981441
0.4871999999999969,1.199950340500261
0.4883999999999968,1.199951531252993
0.4895999999999968,1.199952646951257
0.4907999999999968,1.19995369437726
0.4919999999999968,1.199954679519327
0.4931999999999968,1.199955607684563
0.4943999999999967,1.199956483592974
0.4955999999999967,1.19995731145649
0.4967999999999967,1.199958095045596
0.4979999999999967,1.199958837745775
0.4991999999999966,1.199959542605529
0.5003999999999966,1.199960212377384
0.5015999999999966,1.199960849553057
0.5027999999999966,1.199961456393728
0.5039999999999966,1.199962034956179
0.5051999999999965,1.199962587115452
0.5063999999999965,1.199963114584563
0.5075999999999965,1.199963618931683
0.5087999999999965,1.199964101595189
0.5099999999999965,1.199964563896859
0.5111999999999964,1.199965007053492
0.5123999999999964,1.199965432187158
0.5135999999999964,1.199965840334268
0.5147999999999964,1.199966232453619
0.5159999999999964,1.199966609433541
0.5171999999999963,1.199966972098274
0.5183999999999963,1.199967321213653
0.5195999999999963,1.199967657492204
0.5207999999999963,1.199967981597711
0.5219999999999962,1.199968294149319
0.5231999999999962,1.199968595725228
0.5243999999999962,1.199968886866027
0.5255999999999962,1.199969168077705
0.5267999999999962,1.199969439834376
0.5279999999999961,1.199969702580751
0.5291999999999961,1.19996995673438
0.5303999999999961,1.199970202687696
0.5315999999999961,1.199970440809874
0.5327999999999961,1.199970671448524
0.533999999999996,1.199970894931243
0.535199999999996,1.199971111567034
0.536399999999996,1.199971321647602
0.537599999999996,1.199971525448543
0.5387999999999959,1.199971723230443
0.5399999999999959,1.199971915239881
0.5411999999999959,1.199972101710353
0.5423999999999959,1.199972282863128
0.5435999999999959,1.199972458908034
0.5447999999999958,1.199972630044186
0.5459999999999958,1.199972796460657
0.5471999999999958,1.199972958337102
0.5483999999999958,1.199973115844331
0.5495999999999958,1.199973269144851
0.5507999999999957,1.199973418393353
0.5519999999999957,1.199973563737181
0.5531999999999957,1.199973705316759
0.5543999999999957,1.199973843265987
0.5555999999999957,1.199973977712615
0.5567999999999956,1.199974108778594
0.5579999999999956,1.199974236580393
0.5591999999999956,1.199974361229304
0.5603999999999956,1.199974482831727
0.5615999999999955,1.199974601489429
0.5627999999999955,1.199974717299798
0.5639999999999955,1.199974830356068
0.5651999999999955,1.199974940747541
0.5663999999999955,1.199975048559788
0.5675999999999954,1.199975153874842
0.5687999999999954,1.199975256771377
0.5699999999999954,1.199975357324876
0.5711999999999954,1.199975455607792
0.5723999999999954,1.199975551689692
0.5735999999999953,1.199975645637408
0.5747999999999953,1.199975737515157
0.5759999999999953,1.199975827384676
0.5771999999999953,1.199975915305336
0.5783999999999953,1.19997600133425
0.5795999999999952,1.199976085526386
0.5807999999999952,1.199976167934658
0.5819999999999952,1.199976248610026
0.5831999999999952,1.199976327601582
0.5843999999999951,1.199976404956634
0.5855999999999951,1.199976480720785
0.5867999999999951,1.199976554938011
0.5879999999999951,1.199976627650728
0.5891999999999951,1.199976698899867
0.590399999999995,1.199976768724928
0.591599999999995,1.19997683716405
0.592799999999995,1.199976904254065
0.593999999999995,1.199976970030553
0.595199999999995,1.199977034527893
0.5963999999999949,1.199977097779317
0.5975999999999949,1.199977159816951
0.5987999999999949,1.199977220671866
0.5999999999999949,1.199977280374117
0.6011999999999948,1.199977338952785
0.6023999999999948,1.199977396436014
0.6035999999999948,1.199977452851052
0.6047999999999948,1.199977508224281
0.6059999999999948,1.199977562581255
0.6071999999999947,1.199977615946729
0.6083999999999947,1.199977668344693
0.6095999999999947,1.199977719798397
0.6107999999999947,1.19997777033038
0.6119999999999947,1.1999778199625
0.6131999999999946,1.199977868715956
0.6143999999999946,1.199977916611312
0.6155999999999946,1.199977963668524
0.6167999999999946,1.199978009906957
0.6179999999999946,1.19997805534541
0.6191999999999945,1.199978100002138
0.6203999999999945,1.199978143894864
0.6215999999999945,1.199978187040806
0.6227999999999945,1.199978229456691
0.6239999999999944,1.199978271158772
0.6251999999999944,1.199978312162845
0.6263999999999944,1.199978352484266
0.6275999999999944,1.199978392137962
0.6287999999999944,1.199978431138452
0.6299999999999943,1.199978469499855
0.6311999999999943,1.199978507235906
0.6323999999999943,1.199978544359969
0.6335999999999943,1.199978580885049
0.6347999999999943,1.199978616823804
0.6359999999999942,1.199978652188553
0.6371999999999942,1.199978686991293
0.6383999999999942,1.199978721243707
0.6395999999999942,1.199978754957171
0.6407999999999942,1.199978788142766
0.6419999999999941,1.199978820811291
0.6431999999999941,1.199978852973266
0.6443999999999941,1.199978884638943
0.6455999999999941,1.199978915818315
0.646799999999994,1.199978946521125
0.647999999999994,1.199978976756871
0.649199999999994,1.199979006534814
0.650399999999994,1.199979035863988
0.651599999999994,1.199979064753203
0.6527999999999939,1.199979093211054
0.6539999999999939,1.199979121245928
0.6551999999999939,1.199979148866008
0.6563999999999939,1.19997917607928
0.6575999999999939,1.199979202893541
0.6587999999999938,1.199979229316399
0.6599999999999938,1.199979255355285
0.6611999999999938,1.199979281017454
0.6623999999999938,1.19997930630999
0.6635999999999938,1.199979331239813
0.6647999999999937,1.199979355813683
0.6659999999999937,1.199979380038203
0.6671999999999937,1.199979403919825
0.6683999999999937,1.199979427464854
0.6695999999999936,1.199979450679452
0.6707999999999936,1.19997947356964
0.6719999999999936,1.199979496141305
0.6731999999999936,1.199979518400203
0.6743999999999936,1.19997954035196
0.6755999999999935,1.199979562002078
0.6767999999999935,1.199979583355938
0.6779999999999935,1.199979604418803
0.6791999999999935,1.19997962519582
0.6803999999999935,1.199979645692025
0.6815999999999934,1.199979665912345
0.6827999999999934,1.199979685861599
0.6839999999999934,1.199979705544506
0.6851999999999934,1.199979724965681
0.6863999999999933,1.199979744129642
0.6875999999999933,1.199979763040812
0.6887999999999933,1.199979781703522
0.6899999999999933,1.199979800122008
0.6911999999999933,1.199979818300421
0.6923999999999932,1.199979836242825
0.6935999999999932,1.199979853953199
0.6947999999999932,1.199979871435442
0.6959999999999932,1.19997988869337
0.6971999999999932,1.199979905730723
0.6983999999999931,1.199979922551164
0.6995999999999931,1.199979939158283
0.7007999999999931,1.199979955555596
0.7019999999999931,1.199979971746549
0.7031999999999931,1.199979987734519
0.704399999999993,1.199980003522815
0.705599999999993,1.199980019114681
0.706799999999993,1.199980034513297
0.707999999999993,1.199980049721779
0.7091999999999929,1.199980064743183
0.7103999999999929,1.199980079580506
0.7115999999999929,1.199980094236684
0.7127999999999929,1.199980108714598
0.7139999999999929,1.199980123017073
0.7151999999999928,1.199980137146879
0.7163999999999928,1.199980151106734
0.7175999999999928,1.199980164899303
0.7187999999999928,1.1999801785272
0.7199999999999928,1.19998019199299
0.7211999999999927,1.19998020529919
0.7223999999999927,1.199980218448268
0.7235999999999927,1.199980231442648
0.7247999999999927,1.199980244284706
0.7259999999999927,1.199980256976775
0.7271999999999926,1.199980269521145
0.7283999999999926,1.199980281920063
0.7295999999999926,1.199980294175734
0.7307999999999926,1.199980306290325
0.7319999999999925,1.199980318265961
0.7331999999999925,1.199980330104727
0.7343999999999925,1.199980341808674
0.7355999999999925,1.199980353379812
0.7367999999999925,1.199980364820117
0.7379999999999924,1.199980376131528
0.7391999999999924,1.19998038731595
0.7403999999999924,1.199980398375254
0.7415999999999924,1.199980409311277
0.7427999999999924,1.199980420125824
0.7439999999999923,1.199980430820666
0.7451999999999923,1.199980441397547
0.7463999999999923,1.199980451858176
0.7475999999999923,1.199980462204233
0.7487999999999922,1.199980472437371
0.7499999999999922,1.199980482559211
0.7511999999999922,1.199980492571347
0.7523999999999922,1.199980502475346
0.7535999999999922,1.199980512272748
0.7547999999999921,1.199980521965065
0.7559999999999921,1.199980531553785
0.7571999999999921,1.199980541040367
0.7583999999999921,1.19998055042625
0.7595999999999921,1.199980559712845
0.760799999999992,1.199980568901539
0.761999999999992,1.199980577993699
0.763199999999992,1.199980586990664
0.764399999999992,1.199980595893754
0.765599999999992,1.199980604704265
0.7667999999999919,1.199980613423473
0.7679999999999919,1.199980622052632
0.7691999999999919,1.199980630592974
0.7703999999999919,1.199980639045712
0.7715999999999918,1.199980647412038
0.7727999999999918,1.199980655693125
0.7739999999999918,1.199980663890127
0.7751999999999918,1.199980672004178
0.7763999999999918,1.199980680036394
0.7775999999999917,1.199980687987872
0.7787999999999917,1.199980695859694
0.7799999999999917,1.19998070365292
0.7811999999999917,1.199980711368597
0.7823999999999917,1.199980719007752
0.7835999999999916,1.199980726571399
0.7847999999999916,1.199980734060531
0.7859999999999916,1.199980741476129
0.7871999999999916,1.199980748819157
0.7883999999999916,1.199980756090563
0.7895999999999915,1.199980763291281
0.7907999999999915,1.19998077042223
0.7919999999999915,1.199980777484314
0.7931999999999915,1.199980784478424
0.7943999999999914,1.199980791405435
0.7955999999999914,1.19998079826621
0.7967999999999914,1.199980805061597
0.7979999999999914,1.199980811792433
0.7991999999999914,1.19998081845954
0.8003999999999913,1.199980825063728
0.8015999999999913,1.199980831605794
0.8027999999999913,1.199980838086524
0.8039999999999913,1.199980844506691
0.8051999999999913,1.199980850867055
0.8063999999999912,1.199980857168366
0.8075999999999912,1.199980863411363
0.8087999999999912,1.199980869596772
0.8099999999999912,1.199980875725309
0.8111999999999912,1.199980881797679
0.8123999999999911,1.199980887814577
0.8135999999999911,1.199980893776685
0.8147999999999911,1.199980899684678
0.8159999999999911,1.199980905539219
0.817199999999991,1.199980911340962
0.818399999999991,1.199980917090551
0.819599999999991,1.199980922788619
0.820799999999991,1.199980928435791
0.821999999999991,1.199980934032684
0.8231999999999909,1.199980939579902
0.8243999999999909,1.199980945078045
0.8255999999999909,1.1999809505277
0.8267999999999909,1.199980955929448
0.8279999999999909,1.19998096128386
0.8291999999999908,1.1999809665915
0.8303999999999908,1.199980971852921
0.8315999999999908,1.199980977068673
0.8327999999999908,1.199980982239292
0.8339999999999907,1.199980987365312
0.8351999999999907,1.199980992447255
0.8363999999999907,1.199980997485637
0.8375999999999907,1.199981002480967
0.8387999999999907,1.199981007433746
0.8399999999999906,1.199981012344469
0.8411999999999906,1.199981017213622
0.8423999999999906,1.199981022041687
0.8435999999999906,1.199981026829136
0.8447999999999906,1.199981031576435
0.8459999999999905,1.199981036284046
0.8471999999999905,1.199981040952422
0.8483999999999905,1.199981045582009
0.8495999999999905,1.19998105017325
0.8507999999999905,1.199981054726579
0.8519999999999904,1.199981059242424
0.8531999999999904,1.199981063721209
0.8543999999999904,1.199981068163351
0.8555999999999904,1.199981072569259
0.8567999999999903,1.199981076939342
0.8579999999999903,1.199981081273996
0.8591999999999903,1.199981085573618
0.8603999999999903,1.199981089838597
0.8615999999999903,1.199981094069315
0.8627999999999902,1.199981098266151
0.8639999999999902,1.19998110242948
0.8651999999999902,1.199981106559667
0.8663999999999902,1.199981110657078
0.8675999999999902,1.19998111472207
0.8687999999999901,1.199981118754996
0.8699999999999901,1.199981122756205
0.8711999999999901,1.199981126726042
0.8723999999999901,1.199981130664845
0.8735999999999901,1.199981134572949
0.87479999999999,1.199981138450685
0.87599999999999,1.199981142298379
0.87719999999999,1.199981146116351
0.87839999999999,1.19998114990492
0.8795999999999899,1.199981153664399
0.8807999999999899,1.199981157395097
0.8819999999999899,1.199981161097318
0.8831999999999899,1.199981164771364
0.8843999999999899,1.199981168417531
0.8855999999999898,1.199981172036113
0.8867999999999898,1.199981175627399
0.8879999999999898,1.199981179191674
0.8891999999999898,1.19998118272922
0.8903999999999898,1.199981186240316
0.8915999999999897,1.199981189725236
0.8927999999999897,1.199981193184251
0.8939999999999897,1.199981196617627
0.8951999999999897,1.199981200025631
0.8963999999999896,1.199981203408522
0.8975999999999896,1.199981206766557
0.8987999999999896,1.199981210099991
0.8999999999999896,1.199981213409074
0.9011999999999896,1.199981216694054
0.9023999999999895,1.199981219955176
0.9035999999999895,1.199981223192681
0.9047999999999895,1.199981226406808
0.9059999999999895,1.199981229597791
0.9071999999999895,1.199981232765863
0.9083999999999894,1.199981235911254
0.9095999999999894,1.199981239034191
0.9107999999999894,1.199981242134896
0.9119999999999894,1.199981245213592
0.9131999999999894,1.199981248270496
0.9143999999999893,1.199981251305823
0.9155999999999893,1.199981254319788
0.9167999999999893,1.1999812573126
0.9179999999999893,1.199981260284467
0.9191999999999892,1.199981263235593
0.9203999999999892,1.199981266166182
0.9215999999999892,1.199981269076433
0.9227999999999892,1.199981271966545
0.9239999999999892,1.199981274836712
0.9251999999999891,1.199981277687128
0.9263999999999891,1.199981280517983
0.9275999999999891,1.199981283329465
0.9287999999999891,1.199981286121761
0.9299999999999891,1.199981288895053
0.931199999999989,1.199981291649524
0.932399999999989,1.199981294385353
0.933599999999989,1.199981297102716
0.934799999999989,1.19998129980179
0.935999999999989,1.199981302482747
0.9371999999999889,1.199981305145759
0.9383999999999889,1.199981307790993
0.9395999999999889,1.199981310418617
0.9407999999999889,1.199981313028796
0.9419999999999888,1.199981315621693
0.9431999999999888,1.199981318197469
0.9443999999999888,1.199981320756283
0.9455999999999888,1.199981323298292
0.9467999999999888,1.199981325823653
0.9479999999999887,1.199981328332518
0.9491999999999887,1.199981330825039
0.9503999999999887,1.199981333301367
0.9515999999999887,1.19998133576165
0.9527999999999887,1.199981338206034
0.9539999999999886,1.199981340634666
0.9551999999999886,1.199981343047687
0.9563999999999886,1.199981345445239
0.9575999999999886,1.199981347827463
0.9587999999999886,1.199981350194497
0.9599999999999885,1.199981352546478
0.9611999999999885,1.199981354883541
0.9623999999999885,1.19998135720582
0.9635999999999885,1.199981359513447
0.9647999999999884,1.199981361806553
0.9659999999999884,1.199981364085267
0.9671999999999884,1.199981366349716
0.9683999999999884,1.199981368600028
0.9695999999999884,1.199981370836327
0.9707999999999883,1.199981373058737
0.9719999999999883,1.19998137526738
0.9731999999999883,1.199981377462376
0.9743999999999883,1.199981379643845
0.9755999999999883,1.199981381811906
0.9767999999999882,1.199981383966675
0.9779999999999882,1.199981386108267
